Rung,Function,Arguments
"8,1,9",OTE,TransportPointIoSlotsOk
"8,2,10",XIC,MeteredMergeSystem
"8,2,10",XIC,SingulatorRunning
"8,2,11",XIO,MeteredMergeSystem
"8,2,11",XIC,CollectorRunning
"8,1,10",OTE,UpstreamSystemRunning
"8,1,11",XIC,SafetyConsumed.data[0].12
"8,1,11",OTE,StopFromUpstream
"8,1,12",XIC,SafetyConsumed.data[0].13
"8,1,12",OTE,MaintClearPb
"8,1,13",XIC,SafetyConsumed.data[0].15
"8,1,13",OTE,MotorControlTags.MaintenanceModeActive
"8,1,14",XIC,SafetyConsumed.data[0].16
"8,1,14",OTE,MCP.In_Panel_Maint_PB
"8,1,14",OTE,MotorControlTags.McpMaintenancePb
"8,1,15",XIC,SafetyConsumed.data[0].17
"8,1,15",OTE,MCP.In_HswsFault
"8,1,16",XIC,SafetyConsumed.data[0].18
"8,1,16",OTE,MeteredMergeSystem
"8,2,17",XIC,SafetyConsumed.connStatus.ConnectionFaulted
"8,2,18",XIO,SafetyConsumed.connStatus.RunMode
"8,1,17",OTE,Hmi.System.Diag.CommLossToTransport
"8,1,18",XIC,SafetyConsumed.data[1].2
"8,1,18",OTE,MCP.In_Panel_E_Stop_PB
"8,1,19",XIC,SafetyConsumed.data[1].6
"8,1,19",OTE,MCP.RemorePendantEstop_Input
""
Rung Comment:,Tags written to Upstream Transport PLC
"9,1,0",XIC,SAI1_7.Run.Running_Input
"9,1,0",XIO,MotorControlTags.AutomatedControlStopFlow
"9,1,0",OTE,TempProduced[0].0
"9,2,1",XIC,Train.Enable.CsStartPressed
"9,2,2",XIC,Train.Enable.HmiStartPressed
"9,1,1",OTE,TempProduced[0].1
"9,1,2",XIC,MasterReset
"9,1,2",OTE,TempProduced[0].2
"9,1,3",XIC,MotorControlTags.TempConveyorFaulted
"9,1,3",OTE,TempProduced[0].3
"9,2,4",XIC,SLS1.Epc.Active
"9,2,5",XIC,Param.SplitSorter
"9,2,5",XIC,Conveyor[Sorter1Conv].Epc.Active
"9,1,4",OTE,TempProduced[0].4
"9,1,5",XIC,McpFault
"9,1,5",OTE,TempProduced[0].5
"9,1,6",XIC,MotorControlTags.PreTripEnabled
"9,1,6",OTE,TempProduced[0].6
"9,1,7",XIC,XLeChatCommunicationCardFault
"9,1,7",OTE,TempProduced[0].7
"9,1,8",XIC,Param.HslaPresent
"9,1,8",OTE,TempProduced[0].8
"9,1,9",XIC,SAI1_7.Run.Run_Output
"9,1,9",OTE,TempProduced[0].9
"9,1,10",XIC,MCP.Out_Start_PB_LTG
"9,1,10",OTE,TempProduced[0].11
"9,1,11",XIC,MCP.Out_Stop_PB_LTR
"9,1,11",OTE,TempProduced[0].12
"9,1,12",XIC,MCP.Out_System_Alarm_LTR
"9,1,12",OTE,TempProduced[0].13
"9,1,13",XIC,MCP.Out_Field_EStop_LTR
"9,1,13",OTE,TempProduced[0].14
"9,1,14",XIC,MCP.Out_Overload_LTB
"9,1,14",OTE,TempProduced[0].15
"9,1,15",XIC,MCP.Out_Horn_Enable
"9,1,15",OTE,TempProduced[0].16
"9,1,16",XIC,MotorControlTags.HmiConveyorReady
"9,1,16",OTE,TempProduced[0].17
"9,1,17",XIC,MotorControlTags.HmiConveyorRunning
"9,1,17",OTE,TempProduced[0].18
"9,1,18",XIC,MotorControlTags.HmiConveyorStopped
"9,1,18",OTE,TempProduced[0].19
"9,1,19",XIC,MotorControlTags.HmiConveyorFaulted
"9,1,19",OTE,TempProduced[0].20
"9,1,20",XIC,FlowControlModeActive
"9,1,20",OTE,TempProduced[0].21
"9,1,21",XIC,Commissioning.Active
"9,1,21",OTE,TempProduced[0].22
"9,1,22",XIC,MCP.RackAndSlotFault[1].Slot[5]
"9,1,22",OTE,TempProduced[0].25
"9,1,23",XIC,MCP.RackAndSlotFault[1].Slot[6]
"9,1,23",OTE,TempProduced[0].26
"9,1,24",XIC,MCP.RackAndSlotFault[1].Slot[9]
"9,1,24",OTE,TempProduced[0].27
"9,1,25",AFI,
"9,1,25",OTE,TempProduced[0].31
"9,1,26",MOVE,Param.SorterFpmSpeed,TempProduced[2]
""
Rung Comment:,Tags written to Upstream Transport PLC
"10,1,0",MOVE,Param.SorterPosition[0],SorterPosition0
"10,1,1",MOVE,Param.SorterPosition[1],SorterPosition1
""
