"9,1,7",MOVE,SAI1_8G2.Config.ConvNumber,SAI1_8G2.Config.VfdNumber
"9,1,8",MOVE,'192.168.1.40',SAI1_8G2.Config.VfdIpAddress
""
Rung Comment:,"Conveyor Configuration mapping

SAI1-8G3"
"10,1,0",OTL,SAI1_8G3.Config.BeltPresent
"10,1,0",OTL,SAI1_8G3.Config.SorterDownstream
"10,1,0",OTL,SAI1_8G3.Config.LastPresortBelt
"10,1,1",MOVE,4,SAI1_8G3.Config.ConvNumber
"10,1,1",MOVE,0,SAI1_8G3.Config.Nsp
"10,1,1",MOVE,'SAI1-8G3',SAI1_8G3.Config.Name
"10,1,2",MOVE,3,SAI1_8G3.Config.UpstreamConveyor
"10,1,2",MOVE,Conveyor[SAI1_8G3.Config.UpstreamConveyor].Config.Name,SAI1_8G3.Config.UpstreamName
"10,1,3",MOVE,5,SAI1_8G3.Config.DownstreamConveyor
"10,1,3",MOVE,Conveyor[SAI1_8G3.Config.DownstreamConveyor].Config.Name,SAI1_8G3.Config.DownstreamName
"10,1,4",MOVE,34.25,SAI1_8G3.Config.VfdHertz
"10,1,4",MOVE,415,SAI1_8G3.Config.FpmSpeed
"10,1,5",MOVE,3.0,SAI1_8G3.Config.AccelerationTime
"10,1,5",MOVE,3.0,SAI1_8G3.Config.DecelerationTime
"10,1,6",MOVE,156,SAI1_8G3.Tracking.HesOffset
"10,1,7",MOVE,SAI1_8G3.Config.ConvNumber,SAI1_8G3.Config.HmiOffset
"10,1,7",MOVE,SAI1_8G3.Config.ConvNumber,SAI1_8G3.Config.VfdNumber
"10,1,8",MOVE,'192.168.1.41',SAI1_8G3.Config.VfdIpAddress
""
Rung Comment:,"Conveyor Configuration mapping

SLS1"
"11,1,0",OTL,SLS1.Config.BeltPresent
"11,1,0",OTL,SLS1.Config.SorterBelt
"11,1,0",OTL,SLS1.Config.FirstSorterBelt
"11,1,1",MOVE,0,SLS1.Config.SorterNumber
"11,1,1",MOVE,1,SLS1.Config.Ab1Number
"11,1,2",MOVE,5,SLS1.Config.ConvNumber
"11,1,2",MOVE,0,SLS1.Config.Nsp
"11,1,2",MOVE,'SL-0001',SLS1.Config.Name
"11,1,3",MOVE,4,SLS1.Config.UpstreamConveyor
"11,1,3",MOVE,Conveyor[SLS1.Config.UpstreamConveyor].Config.Name,SLS1.Config.UpstreamName
"11,1,4",MOVE,0,SLS1.Config.DownstreamConveyor
"11,1,4",MOVE,Conveyor[SLS1.Config.DownstreamConveyor].Config.Name,SLS1.Config.DownstreamName
"11,1,5",MOVE,58.6,SLS1.Config.VfdHertz
"11,1,5",MOVE,415,SLS1.Config.FpmSpeed
"11,1,6",MOVE,10.0,SLS1.Config.AccelerationTime
"11,1,6",MOVE,10.0,SLS1.Config.DecelerationTime
"11,1,7",MOVE,1689,SLS1.Tracking.HesOffset
"11,1,7",MOVE,45000,SLS1.Sorter.Config.SorterRevolutionTime
"11,1,8",MOVE,SLS1.Config.ConvNumber,SLS1.Config.HmiOffset
"11,1,8",MOVE,SLS1.Config.ConvNumber,SLS1.Config.VfdNumber
"11,1,9",COP,SLS1Hmi,SLS1Hmi,1
"11,1,9",COP,SLS1Vfd,SLS1Vfd,1
"11,1,10",MOVE,'192.168.1.42',SLS1.Config.VfdIpAddress
"11,1,10",MOVE,'192.168.1.141',SLS1.Config.AbIpAddress[1]
"11,1,10",MOVE,'SLS1-ARM-13',SLS1.Config.AbName[1]
"11,1,11",MOVE,1.025,SLS1.Config.PulseMultiplier
""
Rung Comment:,"Conveyor Configuration mapping

SLS1"
"12,0,0",NOP,
""
Rung Comment:,"Conveyor Configuration mapping

SLS1"
"13,0,0",NOP,
""
Rung Comment:,"Conveyor Configuration mapping

SLS1"
"14,0,0",NOP,
""
Rung Comment:,Sorter Armor Block IP Addresses
"15,1,0",MOVE,'SLS1-ARM-1',SLS1.Sorter.Config.Arm[1].Name
"15,1,0",MOVE,'192.168.1.223',SLS1.Sorter.Config.Arm[1].AbIpAddress[1]
"15,1,0",MOVE,'192.168.1.224',SLS1.Sorter.Config.Arm[1].AbIpAddress[2]
"15,1,1",MOVE,'SLS1-ARM-2',SLS1.Sorter.Config.Arm[2].Name
"15,1,1",MOVE,'192.168.1.201',SLS1.Sorter.Config.Arm[2].AbIpAddress[1]
"15,1,1",MOVE,'192.168.1.202',SLS1.Sorter.Config.Arm[2].AbIpAddress[2]
"15,1,2",MOVE,'SLS1-ARM-3',SLS1.Sorter.Config.Arm[3].Name
"15,1,2",MOVE,'192.168.1.221',SLS1.Sorter.Config.Arm[3].AbIpAddress[1]
"15,1,2",MOVE,'192.168.1.222',SLS1.Sorter.Config.Arm[3].AbIpAddress[2]
"15,1,3",MOVE,'SLS1-ARM-4',SLS1.Sorter.Config.Arm[4].Name
"15,1,3",MOVE,'192.168.1.203',SLS1.Sorter.Config.Arm[4].AbIpAddress[1]
"15,1,3",MOVE,'192.168.1.204',SLS1.Sorter.Config.Arm[4].AbIpAddress[2]
"15,1,4",MOVE,'SLS1-ARM-5',SLS1.Sorter.Config.Arm[5].Name
"15,1,4",MOVE,'192.168.1.219',SLS1.Sorter.Config.Arm[5].AbIpAddress[1]
"15,1,4",MOVE,'192.168.1.220',SLS1.Sorter.Config.Arm[5].AbIpAddress[2]
"15,1,5",MOVE,'SLS1-ARM-6',SLS1.Sorter.Config.Arm[6].Name
"15,1,5",MOVE,'192.168.1.205',SLS1.Sorter.Config.Arm[6].AbIpAddress[1]
"15,1,5",MOVE,'192.168.1.206',SLS1.Sorter.Config.Arm[6].AbIpAddress[2]
"15,1,6",MOVE,'SLS1-ARM-7',SLS1.Sorter.Config.Arm[7].Name
"15,1,6",MOVE,'192.168.1.217',SLS1.Sorter.Config.Arm[7].AbIpAddress[1]
"15,1,6",MOVE,'192.168.1.218',SLS1.Sorter.Config.Arm[7].AbIpAddress[2]
"15,1,7",MOVE,'SLS1-ARM-8',SLS1.Sorter.Config.Arm[8].Name
"15,1,7",MOVE,'192.168.1.207',SLS1.Sorter.Config.Arm[8].AbIpAddress[1]
"15,1,7",MOVE,'192.168.1.208',SLS1.Sorter.Config.Arm[8].AbIpAddress[2]
"15,1,8",MOVE,'SLS1-ARM-9',SLS1.Sorter.Config.Arm[9].Name
"15,1,8",MOVE,'192.168.1.215',SLS1.Sorter.Config.Arm[9].AbIpAddress[1]
"15,1,8",MOVE,'192.168.1.216',SLS1.Sorter.Config.Arm[9].AbIpAddress[2]
"15,1,9",MOVE,'SLS1-ARM-10',SLS1.Sorter.Config.Arm[10].Name
"15,1,9",MOVE,'192.168.1.209',SLS1.Sorter.Config.Arm[10].AbIpAddress[1]
"15,1,9",MOVE,'192.168.1.210',SLS1.Sorter.Config.Arm[10].AbIpAddress[2]
"15,1,10",MOVE,'SLS1-ARM-11',SLS1.Sorter.Config.Arm[11].Name
"15,1,10",MOVE,'192.168.1.213',SLS1.Sorter.Config.Arm[11].AbIpAddress[1]
"15,1,10",MOVE,'192.168.1.214',SLS1.Sorter.Config.Arm[11].AbIpAddress[2]
"15,1,11",MOVE,'SLS1-ARM-12',SLS1.Sorter.Config.Arm[12].Name
"15,1,11",MOVE,'192.168.1.211',SLS1.Sorter.Config.Arm[12].AbIpAddress[1]
"15,1,11",MOVE,'192.168.1.212',SLS1.Sorter.Config.Arm[12].AbIpAddress[2]
""
Rung Comment:,Sorter Armor Block IP Addresses
"16,0,0",NOP,
""
Rung Comment:,Sorter Armor Block IP Addresses
"17,0,0",NOP,
""
Rung Comment:,Sorter Armor Block IP Addresses
"18,0,0",NOP,
""
Rung Comment:,Map the Train data into the configuration Routine
"19,0,0",MOVE,1,Config.FirstConveyorInTheTrain
"19,0,0",MOVE,5,Config.LastConveyorInTheTrain
"19,0,0",MOVE,'SAI',Train.Config.Name
""
Rung Comment:,Map the Train data into the configuration Routine
"20,0,0",NOP,
""
Rung Comment:,Map the Train data into the configuration Routine
"21,0,0",NOP,
""
Rung Comment:,Map the Train data into the configuration Routine
"22,0,0",NOP,
""
Rung Comment:,Divert Configuration
"23,1,0",MOVE,Param.OverflowDestination,Config.OverflowDestination
"23,1,0",SUB,Config.OverflowDestination,1,Config.NumberOfDivertPoints
"23,1,1",MOVE,Param.MinimumDivertLength,Config.MinimumDivertLength
"23,1,1",MOVE,Param.MaximumDivertLength,Config.MaximumDivertLength
"23,1,2",MOVE,2999,Param.ChuteNumberingOffsetLeft
"23,1,2",MOVE,3001,Param.ChuteNumberingOffsetRight
""
Rung Comment:,Divert Configuration Logic
"24,1,0",OTE,Divert[3].Config.Present
"24,1,0",OTE,Divert[3].Config.Chute
"24,1,0",OTE,Divert[3].Config.BagPresent
"24,1,1",MOVE,108,Divert[3].Config.Offset
"24,1,1",MOVE,'CH3004',Divert[3].Config.Name
"24,1,2",MOVE,1,Divert[3].Config.Arm
"24,1,2",MOVE,1,Divert[3].Config.ArmAb[0]
"24,1,2",MOVE,2,Divert[3].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"25,1,0",OTE,Divert[4].Config.Present
"25,1,0",OTE,Divert[4].Config.Chute
"25,1,1",XIC,SafetyConsumed.data[0].3
"25,1,1",OTE,Divert[4].In_TakeawayNotRunning
"25,1,2",MOVE,108,Divert[4].Config.Offset
"25,1,2",MOVE,'CH3003',Divert[4].Config.Name
"25,1,3",MOVE,2,Divert[4].Config.Arm
"25,1,3",MOVE,1,Divert[4].Config.ArmAb[0]
"25,1,3",MOVE,2,Divert[4].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"26,1,0",OTE,Divert[5].Config.Present
"26,1,0",OTE,Divert[5].Config.Chute
"26,1,0",OTE,Divert[5].Config.BagPresent
"26,1,1",MOVE,130,Divert[5].Config.Offset
"26,1,1",MOVE,'CH3006',Divert[5].Config.Name
"26,1,2",MOVE,1,Divert[5].Config.Arm
"26,1,2",MOVE,1,Divert[5].Config.ArmAb[0]
"26,1,2",MOVE,2,Divert[5].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"27,1,0",OTE,Divert[6].Config.Present
"27,1,0",OTE,Divert[6].Config.Chute
"27,1,0",OTE,Divert[6].Config.BagPresent
"27,1,1",MOVE,130,Divert[6].Config.Offset
"27,1,1",MOVE,'CH3005',Divert[6].Config.Name
"27,1,2",MOVE,2,Divert[6].Config.Arm
"27,1,2",MOVE,1,Divert[6].Config.ArmAb[0]
"27,1,2",MOVE,2,Divert[6].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"28,1,0",OTE,Divert[7].Config.Present
"28,1,0",OTE,Divert[7].Config.Chute
"28,1,0",OTE,Divert[7].Config.BagPresent
"28,1,1",MOVE,152,Divert[7].Config.Offset
"28,1,1",MOVE,'CH3008',Divert[7].Config.Name
"28,1,2",MOVE,1,Divert[7].Config.Arm
"28,1,2",MOVE,1,Divert[7].Config.ArmAb[0]
"28,1,2",MOVE,2,Divert[7].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"29,1,0",OTE,Divert[8].Config.Present
"29,1,0",OTE,Divert[8].Config.Chute
"29,1,0",OTE,Divert[8].Config.BagPresent
"29,1,1",MOVE,152,Divert[8].Config.Offset
"29,1,1",MOVE,'CH3007',Divert[8].Config.Name
"29,1,2",MOVE,2,Divert[8].Config.Arm
"29,1,2",MOVE,1,Divert[8].Config.ArmAb[0]
"29,1,2",MOVE,2,Divert[8].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"30,1,0",OTE,Divert[9].Config.Present
"30,1,0",OTE,Divert[9].Config.Chute
"30,1,0",OTE,Divert[9].Config.BagPresent
"30,1,1",MOVE,152,Divert[9].Config.Offset
"30,1,1",MOVE,'CH3010',Divert[9].Config.Name
"30,1,2",MOVE,1,Divert[9].Config.Arm
"30,1,2",MOVE,1,Divert[9].Config.ArmAb[0]
"30,1,2",MOVE,2,Divert[9].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"31,1,0",OTE,Divert[10].Config.Present
"31,1,0",OTE,Divert[10].Config.Chute
"31,1,0",OTE,Divert[10].Config.BagPresent
"31,1,1",MOVE,152,Divert[10].Config.Offset
"31,1,1",MOVE,'CH3009',Divert[10].Config.Name
"31,1,2",MOVE,2,Divert[10].Config.Arm
"31,1,2",MOVE,1,Divert[10].Config.ArmAb[0]
"31,1,2",MOVE,2,Divert[10].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"32,1,0",OTE,Divert[11].Config.Present
"32,1,0",OTE,Divert[11].Config.Chute
"32,1,0",OTE,Divert[11].Config.BagPresent
"32,1,1",MOVE,82,Divert[11].Config.Offset
"32,1,1",MOVE,'CH3012',Divert[11].Config.Name
"32,1,2",MOVE,1,Divert[11].Config.Arm
"32,1,2",MOVE,1,Divert[11].Config.ArmAb[0]
"32,1,2",MOVE,2,Divert[11].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"33,1,0",OTE,Divert[12].Config.Present
"33,1,0",OTE,Divert[12].Config.Present
"33,1,0",OTE,Divert[12].Config.Chute
"33,1,1",MOVE,82,Divert[12].Config.Offset
"33,1,1",MOVE,'CH3011',Divert[12].Config.Name
"33,1,2",MOVE,2,Divert[12].Config.Arm
"33,1,2",MOVE,1,Divert[12].Config.ArmAb[0]
"33,1,2",MOVE,2,Divert[12].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"34,1,0",OTE,Divert[13].Config.Present
"34,1,0",OTE,Divert[13].Config.Chute
"34,1,0",OTE,Divert[13].Config.BagPresent
"34,1,1",MOVE,108,Divert[13].Config.Offset
"34,1,1",MOVE,'CH3014',Divert[13].Config.Name
"34,1,2",MOVE,1,Divert[13].Config.Arm
"34,1,2",MOVE,1,Divert[13].Config.ArmAb[0]
"34,1,2",MOVE,2,Divert[13].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"35,1,0",OTE,Divert[14].Config.Present
"35,1,0",OTE,Divert[14].Config.Chute
"35,1,0",OTE,Divert[14].Config.BagPresent
"35,1,1",MOVE,108,Divert[14].Config.Offset
"35,1,1",MOVE,'CH3013',Divert[14].Config.Name
"35,1,2",MOVE,2,Divert[14].Config.Arm
"35,1,2",MOVE,1,Divert[14].Config.ArmAb[0]
"35,1,2",MOVE,2,Divert[14].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"36,1,0",OTE,Divert[15].Config.Present
"36,1,0",OTE,Divert[15].Config.Chute
"36,1,0",OTE,Divert[15].Config.BagPresent
"36,1,1",MOVE,130,Divert[15].Config.Offset
"36,1,1",MOVE,'CH3016',Divert[15].Config.Name
"36,1,2",MOVE,1,Divert[15].Config.Arm
"36,1,2",MOVE,1,Divert[15].Config.ArmAb[0]
"36,1,2",MOVE,2,Divert[15].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"37,1,0",OTE,Divert[16].Config.Present
"37,1,0",OTE,Divert[16].Config.Chute
"37,1,0",OTE,Divert[16].Config.BagPresent
"37,1,1",MOVE,130,Divert[16].Config.Offset
"37,1,1",MOVE,'CH3015',Divert[16].Config.Name
"37,1,2",MOVE,2,Divert[16].Config.Arm
"37,1,2",MOVE,1,Divert[16].Config.ArmAb[0]
"37,1,2",MOVE,2,Divert[16].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"38,1,0",OTE,Divert[17].Config.Present
"38,1,0",OTE,Divert[17].Config.Chute
"38,1,0",OTE,Divert[17].Config.BagPresent
"38,1,1",MOVE,152,Divert[17].Config.Offset
"38,1,1",MOVE,'CH3018',Divert[17].Config.Name
"38,1,2",MOVE,1,Divert[17].Config.Arm
"38,1,2",MOVE,1,Divert[17].Config.ArmAb[0]
"38,1,2",MOVE,2,Divert[17].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"39,1,0",OTE,Divert[18].Config.Present
"39,1,0",OTE,Divert[18].Config.Chute
"39,1,0",OTE,Divert[18].Config.BagPresent
"39,1,1",MOVE,152,Divert[18].Config.Offset
"39,1,1",MOVE,'CH3017',Divert[18].Config.Name
"39,1,2",MOVE,2,Divert[18].Config.Arm
"39,1,2",MOVE,1,Divert[18].Config.ArmAb[0]
"39,1,2",MOVE,2,Divert[18].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"40,1,0",OTE,Divert[19].Config.Present
"40,1,0",OTE,Divert[19].Config.Chute
"40,1,0",OTE,Divert[19].Config.BagPresent
"40,1,1",MOVE,152,Divert[19].Config.Offset
"40,1,1",MOVE,'CH3020',Divert[19].Config.Name
"40,1,2",MOVE,1,Divert[19].Config.Arm
"40,1,2",MOVE,1,Divert[19].Config.ArmAb[0]
"40,1,2",MOVE,2,Divert[19].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"41,1,0",OTE,Divert[20].Config.Present
"41,1,0",OTE,Divert[20].Config.Chute
"41,1,0",OTE,Divert[20].Config.BagPresent
"41,1,1",MOVE,152,Divert[20].Config.Offset
"41,1,1",MOVE,'CH3019',Divert[20].Config.Name
"41,1,2",MOVE,1,Divert[20].Config.Arm
"41,1,2",MOVE,1,Divert[20].Config.ArmAb[0]
"41,1,2",MOVE,2,Divert[20].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"42,1,0",OTE,Divert[21].Config.Present
"42,1,0",OTE,Divert[21].Config.Chute
"42,1,0",OTE,Divert[21].Config.BagPresent
"42,1,1",MOVE,82,Divert[21].Config.Offset
"42,1,1",MOVE,'CH3022',Divert[21].Config.Name
"42,1,2",MOVE,3,Divert[21].Config.Arm
"42,1,2",MOVE,1,Divert[21].Config.ArmAb[0]
"42,1,2",MOVE,2,Divert[21].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"43,1,0",OTE,Divert[22].Config.Present
"43,1,0",OTE,Divert[22].Config.Present
"43,1,0",OTE,Divert[22].Config.Chute
"43,1,1",MOVE,82,Divert[22].Config.Offset
"43,1,1",MOVE,'CH3021',Divert[22].Config.Name
"43,1,2",MOVE,4,Divert[22].Config.Arm
"43,1,2",MOVE,1,Divert[22].Config.ArmAb[0]
"43,1,2",MOVE,2,Divert[22].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"44,1,0",OTE,Divert[23].Config.Present
"44,1,0",OTE,Divert[23].Config.Chute
"44,1,0",OTE,Divert[23].Config.BagPresent
"44,1,1",MOVE,108,Divert[23].Config.Offset
"44,1,1",MOVE,'CH3024',Divert[23].Config.Name
"44,1,2",MOVE,3,Divert[23].Config.Arm
"44,1,2",MOVE,1,Divert[23].Config.ArmAb[0]
"44,1,2",MOVE,2,Divert[23].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"45,1,0",OTE,Divert[24].Config.Present
"45,1,0",OTE,Divert[24].Config.Chute
"45,1,0",OTE,Divert[24].Config.BagPresent
"45,1,1",MOVE,108,Divert[24].Config.Offset
"45,1,1",MOVE,'CH3023',Divert[24].Config.Name
"45,1,2",MOVE,4,Divert[24].Config.Arm
"45,1,2",MOVE,1,Divert[24].Config.ArmAb[0]
"45,1,2",MOVE,2,Divert[24].Config.ArmAb[1]
""
Rung Comment:,Divert Configuration Logic
"46,1,0",OTE,Divert[25].Config.Present
"46,1,0",OTE,Divert[25].Config.Chute
"46,1,0",OTE,Divert[25].Config.BagPresent
"46,1,1",MOVE,130,Divert[25].Config.Offset
"46,1,1",MOVE,'CH3026',Divert[25].Config.Name
"46,1,2",MOVE,3,Divert[25].Config.Arm
"46,1,2",MOVE,1,Divert[25].Config.ArmAb[0]
